n09815790,assistant,287,260
n09816654,assistant professor,214,80
n09816771,associate,1339,1329
n09817174,associate,15,6
n09817386,associate professor,111,77
n09818022,astronaut,1201,573
n09819477,cosmographer,20,1
n09820044,atheist,136,118
n09820263,athlete,1551,1543
n09821831,attendant,32,31
n09822830,attorney general,1427,613
n09823153,auditor,215,84
n09823287,augur,158,69
n09823502,aunt,1314,1221
n09823832,au pair girl,625,554
n09824135,authoritarian,618,305
n09824609,authority,622,428
n09825096,authorizer,127,1
n09825750,automobile mechanic,10,3
n09826204,aviator,329,166
n09826605,aviatrix,350,35
n09826821,ayah,231,169
n09827246,babu,604,272
n09827363,baby,1273,902
n09828216,baby,1183,735
n09828403,baby boomer,44,25
n09828988,baby farmer,164,122
n09830194,back,864,90
n09830400,backbencher,648,5
n09830629,backpacker,588,224
n09830759,backroom boy,15,2
n09830926,backscratcher,183,2
n09831962,bad person,17,14
n09832456,baggage,801,105
n09832633,bag lady,156,145
n09832978,bailee,12,9
n09833111,bailiff,146,3
n09833275,bailor,50,2
n09833441,bairn,1285,1154
n09833536,baker,1079,480
n09833751,balancer,109,38
n09833997,balker,250,1
n09834258,ball-buster,49,6
n09834378,ball carrier,657,100
n09834699,ballet dancer,1468,1340
n09834885,ballet master,374,172
n09835017,ballet mistress,194,5
n09835153,balletomane,308,3
n09835230,ball hawk,844,377
n09835348,balloonist,1273,909
n09835506,ballplayer,1319,1000
n09836160,bullfighter,1398,956
n09836343,banderillero,1239,616
n09836519,matador,1241,818
n09836786,picador,1220,930
n09837459,bandsman,235,47
n09837720,banker,171,82
n09838295,bank robber,75,38
n09838370,bankrupt,143,80
n09838621,bantamweight,1119,536
n09839702,barmaid,757,580
n09840217,baron,1367,755
n09840435,baron,313,175
n09840520,baron,690,256
n09841188,bartender,1338,845
n09841515,baseball coach,31,25
n09841696,base runner,1227,686
n09842047,basketball player,1227,1163
n09842288,basketweaver,393,111
n09842395,Basket Maker,579,253
n09842528,bass,805,657
n09842823,bastard,267,211
n09843443,bat boy,971,833
n09843602,bather,353,322
n09843716,batman,392,299
n09843824,baton twirler,744,473
n09844457,Bavarian,771,446
n09844898,beadsman,45,0
n09845401,beard,1262,904
n09845849,beatnik,374,338
n09846142,beauty consultant,242,57
n09846469,Bedouin,1040,705
n09846586,bedwetter,99,36
n09846755,beekeeper,1365,681
n09846894,beer drinker,1236,883
n09847267,beggarman,125,36
n09847344,beggarwoman,302,185
n09847543,beldam,1410,1400
n09848110,theist,12,0
n09848489,believer,233,124
n09849167,bell founder,219,37
n09849990,benedick,341,6
n09850760,berserker,467,228
n09850974,besieger,12,0
n09851165,best,768,541
n09851575,betrothed,476,260
n09853541,Big Brother,20,0
n09853645,bigot,2,0
n09853881,big shot,62,55
n09854218,big sister,1268,892
n09854421,billiard player,1175,548
n09854915,biochemist,178,6
n09855433,biographer,1084,76
n09856401,bird fancier,81,33
n09856671,birth,1050,799
n09856827,birth-control campaigner,141,2
n09857007,bisexual,304,150
n09858165,black belt,1231,804
n09858299,blackmailer,59,30
n09858733,Black Muslim,14,2
n09859152,blacksmith,1235,904
n09859285,blade,59,45
n09859975,blind date,390,148
n09861287,bluecoat,160,96
n09861599,bluestocking,536,265
n09861863,boatbuilder,734,537
n09861946,boatman,1431,1423
n09862183,boatswain,68,33
n09862621,bobby,816,412
n09863031,bodyguard,611,368
n09863339,boffin,333,2
n09863749,Bolshevik,15,11
n09863936,Bolshevik,86,33
n09864632,bombshell,46,37
n09864968,bondman,75,1
n09865068,bondwoman,268,51
n09865162,bondwoman,232,2
n09865398,bond servant,36,19
n09865672,book agent,96,90
n09865744,bookbinder,26,8
n09866115,bookkeeper,66,5
n09866354,bookmaker,68,34
n09866559,bookworm,144,120
n09866661,booster,9,5
n09866817,bootblack,525,343
n09866922,bootlegger,6,1
n09867069,bootmaker,21,5
n09867154,borderer,28,1
n09867311,border patrolman,8,0
n09868270,botanist,262,94
n09868782,bottom feeder,261,101
n09868899,boulevardier,83,3
n09869317,bounty hunter,150,52
n09869447,bounty hunter,5,1
n09869578,Bourbon,56,14
n09870096,bowler,286,196
n09871095,slugger,217,0
n09871229,cub,792,734
n09871681,Boy Scout,1267,866
n09871867,boy scout,1229,1017
n09871952,boy wonder,58,40
n09872066,bragger,1018,655
n09872557,brahman,398,258
n09873348,brawler,917,596
n09873473,breadwinner,970,191
n09873769,breaststroker,344,9
n09873899,breeder,1203,202
n09874428,brick,947,664
n09874725,bride,1232,1209
n09874862,bridesmaid,1311,1266
n09875025,bridge agent,12,1
n09875979,broadcast journalist,20,7
n09876701,Brother,418,393
n09877288,brother-in-law,699,581
n09877587,browser,38,9
n09877750,Brummie,766,298
n09877951,buddy,1314,1104
n09878921,bull,46,22
n09879552,bully,16,8
n09880189,bunny,14,5
n09880741,burglar,22,16
n09881265,bursar,800,44
n09881358,busboy,337,32
n09881895,business editor,748,184
n09883047,business traveler,12,2
n09883452,buster,10,2
n09883807,busybody,242,114
n09885059,buttinsky,143,1
n09885866,cabinetmaker,234,171
n09886403,caddie,864,377
n09886540,cadet,347,232
n09888635,caller,2,2
n09889065,call girl,810,456
n09889170,calligrapher,713,446
n09889691,campaigner,103,83
n09889941,camper,1424,845
n09890192,camp follower,14,3
n09890749,candidate,1066,802
n09891730,canonist,2,0
n09892262,capitalist,63,47
n09892513,captain,277,50
n09892693,captain,190,107
n09893191,captain,1231,641
n09893344,captain,611,517
n09893502,captive,583,396
n09893600,captive,21,15
n09894143,cardinal,1274,329
n09894445,cardiologist,1079,120
n09894654,card player,491,273
n09894909,cardsharp,4,4
n09895222,careerist,528,80
n09895480,career man,379,63
n09895561,caregiver,648,218
n09895701,caretaker,160,51
n09895902,caretaker,208,145
n09896170,caricaturist,1237,739
n09896311,carillonneur,73,4
n09896401,caroler,739,630
n09896685,carpenter,1244,806
n09896826,carper,23,14
n09898020,Cartesian,26,2
n09899289,cashier,266,153
n09899671,casualty,977,970
n09899782,casualty,627,575
n09899929,casuist,1219,206
n09901337,catechist,554,447
n09901502,catechumen,260,21
n09901642,caterer,66,61
n09901786,Catholicos,359,81
n09901921,cat fancier,491,341
n09902128,Cavalier,17,3
n09902353,cavalryman,283,164
n09902731,caveman,494,239
n09902851,celebrant,394,209
n09902954,celebrant,1311,1083
n09903153,celebrity,1315,1074
n09903501,cellist,1520,1263
n09903639,censor,23,0
n09903936,censor,118,111
n09904208,centenarian,756,179
n09904837,centrist,592,257
n09905050,centurion,37,35
n09905185,certified public accountant,1233,384
n09905530,chachka,138,53
n09906293,chambermaid,141,106
n09906449,chameleon,1313,1142
n09906704,champion,416,327
n09907804,chandler,47,45
n09908769,prison chaplain,39,1
n09909660,charcoal burner,12,2
n09909929,charge d'affaires,91,30
n09910222,charioteer,19,17
n09910374,charmer,27,26
n09910556,chartered accountant,283,30
n09910840,chartist,168,0
n09911226,charwoman,675,370
n09912431,male chauvinist,79,75
n09912681,cheapskate,381,195
n09912907,Chechen,280,28
n09912995,checker,32,1
n09913329,cheerer,120,16
n09913455,cheerleader,1335,1324
n09913593,cheerleader,1292,1288
n09915434,Cheops,1310,1056
n09915651,chess master,1177,506
n09916348,chief executive officer,1614,894
n09917214,chief of staff,603,373
n09917345,chief petty officer,480,203
n09917481,Chief Secretary,373,117
n09917593,child,1285,1276
n09918248,child,1327,1278
n09918554,child,1526,1503
n09918867,child prodigy,97,80
n09919061,chimneysweeper,90,86
n09919200,chiropractor,12,1
n09919451,chit,473,341
n09919899,choker,27,23
n09920106,choragus,83,0
n09920283,choreographer,1176,899
n09920901,chorus girl,37,24
n09921034,chosen,9,0
n09923003,cicerone,365,349
n09923186,cigar smoker,704,373
n09923418,cipher,636,373
n09923561,circus acrobat,1329,1225
n09923673,citizen,1305,1159
n09923996,city editor,433,153
n09924106,city father,541,4
n09924195,city man,496,19
n09924313,city slicker,26,24
n09924437,civic leader,253,214
n09924996,civil rights leader,693,355
n09927089,cleaner,401,163
n09927451,clergyman,552,228
n09928136,cleric,857,291
n09928451,clerk,124,49
n09928845,clever Dick,160,18
n09929202,climatologist,311,2
n09929298,climber,1164,589
n09929577,clinician,695,159
n09930257,closer,872,186
n09930628,closet queen,32,6
n09930876,clown,1464,1455
n09931165,clown,729,508
n09931418,coach,203,203
n09931640,coach,440,434
n09932098,pitching coach,1417,977
n09932336,coachman,669,380
n09932508,coal miner,933,419
n09932788,coastguardsman,85,12
n09933020,cobber,216,213
n09933098,cobbler,935,593
n09933842,codger,12,4
n09933972,co-beneficiary,15,1
n09934337,cog,1005,510
n09934488,cognitive neuroscientist,220,1
n09934774,coiffeur,866,668
n09935107,coiner,182,18
n09935434,collaborator,3,0
n09936825,colleen,607,441
n09936892,college student,94,94
n09937056,collegian,328,190
n09937688,colonial,4,4
n09937802,colonialist,221,11
n09937903,colonizer,175,14
n09938080,coloratura,134,0
n09938449,color guard,1489,1196
n09938991,colossus,83,40
n09940725,comedian,158,145
n09940818,comedienne,26,4
n09941089,comer,483,410
n09941571,commander,315,174
n09941787,commander in chief,1246,612
n09941964,commanding officer,1239,542
n09942697,commissar,97,63
n09942970,commissioned officer,1167,605
n09943239,commissioned military officer,1515,915
n09943811,commissioner,639,354
n09944022,commissioner,1320,692
n09944160,committee member,301,270
n09944430,committeewoman,537,11
n09945021,commodore,7,1
n09945223,communicant,122,121
n09945319,communist,188,183
n09945603,Communist,53,43
n09945745,commuter,1275,1241
n09946814,compere,973,690
n09947127,complexifier,145,5
n09950457,compulsive,161,52
n09950728,computational linguist,59,2
n09951070,computer scientist,128,104
n09951274,computer user,1290,481
n09951524,Comrade,11,8
n09951616,concert-goer,1226,842
n09952163,conciliator,63,27
n09953052,conductor,29,23
n09953350,confectioner,561,282
n09953615,Confederate,246,109
n09954355,confessor,27,2
n09954639,confidant,541,276
n09955406,Confucian,28,7
n09955944,rep,179,172
n09956578,conqueror,32,9
n09957523,Conservative,36,27
n09958133,Nonconformist,43,7
n09958292,Anglican,135,23
n09958447,consignee,69,28
n09958569,consigner,27,4
n09959142,constable,474,237
n09959658,constructivist,44,39
n09960688,contractor,233,115
n09961198,contralto,225,51
n09961331,contributor,32,28
n09961469,control freak,64,22
n09961605,convalescent,83,57
n09961739,convener,138,21
n09962966,convict,137,99
n09964202,copilot,795,657
n09964411,copycat,63,55
n09965515,coreligionist,5,2
n09965787,cornerback,19,3
n09966470,corporatist,270,6
n09966554,correspondent,28,20
n09967063,cosmetician,191,89
n09967406,cosmopolitan,12,2
n09967555,Cossack,21,21
n09967816,cost accountant,8,1
n09967967,co-star,718,349
n09968259,costumier,19,5
n09968652,cotter,153,111
n09968741,cotter,11,9
n09968845,counselor,283,190
n09970088,counterterrorist,80,2
n09970192,counterspy,21,11
n09970402,countess,11,6
n09970822,compromiser,466,6
n09971273,countrywoman,1026,719
n09971385,county agent,135,22
n09971839,courtier,349,320
n09972010,cousin,1205,921
n09972458,cover girl,1492,1467
n09972587,cow,192,148
n09974648,craftsman,1242,1007
n09975425,craftsman,662,588
n09976024,crapshooter,17,2
n09976283,crazy,704,673
n09976429,creature,1209,1190
n09976728,creditor,27,10
n09976917,creep,378,273
n09978442,criminologist,23,2
n09979321,critic,76,29
n09979913,Croesus,17,0
n09980458,cross-examiner,67,0
n09980805,crossover voter,273,126
n09980985,croupier,463,66
n09981092,crown prince,302,143
n09981278,crown princess,974,397
n09981540,cryptanalyst,583,12
n09981939,Cub Scout,1302,1042
n09982152,cuckold,239,121
n09982525,cultist,126,23
n09983314,curandera,11,2
n09983572,curate,10,2
n09983889,curator,60,31
n09984960,customer agent,10,4
n09985470,cutter,7,6
n09985809,cyberpunk,54,37
n09985978,cyborg,54,35
n09986450,cymbalist,7,1
n09986700,Cynic,31,27
n09986904,cytogeneticist,167,1
n09987045,cytologist,34,0
n09987161,czar,8,0
n09987239,czar,7,6
n09988063,dad,1643,1635
n09988311,dairyman,59,9
n09988493,Dalai Lama,1596,1307
n09988703,dallier,679,452
n09989502,dancer,1344,1339
n09990415,dancer,1247,1084
n09990690,clog dancer,558,375
n09990777,dancing-master,778,712
n09991740,dark horse,178,7
n09991867,darling,1215,872
n09992538,date,202,116
n09992837,daughter,40,35
n09993252,dawdler,713,365
n09993651,day boarder,29,1
n09994400,day laborer,10,5
n09994673,deacon,492,349
n09994808,deaconess,162,68
n09994878,deadeye,22,0
n09995829,deipnosophist,145,3
n09996039,dropout,6,1
n09996304,deadhead,14,8
n09996481,deaf person,38,18
n09997622,debtor,69,24
n09998788,deckhand,71,69
n09999135,defamer,55,26
n10000294,defense contractor,104,5
n10000459,deist,106,20
n10000787,delegate,48,45
n10001217,deliveryman,486,160
n10001481,demagogue,1291,79
n10001764,demigod,348,294
n10002257,demographer,393,7
n10002760,demonstrator,1319,985
n10003476,den mother,15,8
n10004718,department head,928,344
n10005006,depositor,45,1
n10005934,deputy,1358,1142
n10006177,dermatologist,336,7
n10006748,descender,22,0
n10007684,designated hitter,908,136
n10007809,designer,281,261
n10007995,desk clerk,138,50
n10008123,desk officer,180,5
n10008254,desk sergeant,118,1
n10009162,detainee,321,152
n10009276,detective,777,55
n10009484,detective,83,36
n10009671,detractor,38,1
n10010062,developer,295,138
n10010243,deviationist,15,0
n10010632,devisee,176,2
n10010767,devisor,29,1
n10010864,devourer,35,8
n10011360,dialectician,59,1
n10011486,diarist,49,28
n10012484,dietician,93,56
n10013811,diocesan,1031,473
n10015215,director,114,104
n10015485,director,1438,1079
n10015792,dirty old man,245,155
n10015897,disbeliever,97,79
n10017272,disk jockey,1224,1029
n10017422,dispatcher,110,31
n10018747,distortionist,9,0
n10018861,distributor,16,4
n10019072,district attorney,639,391
n10019187,district manager,430,226
n10019406,diver,1314,1300
n10020366,divorcee,179,31
n10020533,ex-wife,28,5
n10020670,divorce lawyer,461,11
n10020807,docent,12,3
n10020890,doctor,1365,599
n10022908,dodo,46,25
n10023264,doge,43,34
n10023506,dog in the manger,43,6
n10023656,dogmatist,376,6
n10024025,dolichocephalic,3,0
n10024362,domestic partner,908,359
n10024937,Dominican,185,164
n10025060,dominus,355,313
n10025295,don,47,46
n10025391,Donatist,24,1
n10025635,donna,1264,829
n10026976,dosser,666,578
n10027246,double,766,408
n10027590,double-crosser,61,42
n10028402,down-and-out,26,25
n10028541,doyenne,201,37
n10029068,draftsman,205,158
n10030277,dramatist,372,248
n10032987,dreamer,26,22
n10033412,dressmaker,775,482
n10033572,dressmaker's model,46,4
n10033663,dribbler,660,413
n10033888,dribbler,185,8
n10034201,drinker,1010,876
n10034614,drinker,1210,1004
n10035952,drug addict,192,105
n10036266,drug user,200,18
n10036444,Druid,23,14
