n02112018,Pomeranian,1613,1202
n02112137,chow,1233,779
n02112350,keeshond,1306,718
n02112497,griffon,1166,878
n02112706,Brabancon griffon,277,88
n02112826,corgi,1338,1160
n02113023,Pembroke,1436,1116
n02113186,Cardigan,1460,947
n02113335,poodle,1345,993
n02113624,toy poodle,1833,1055
n02113712,miniature poodle,716,497
n02113799,standard poodle,1956,1502
n02113892,large poodle,333,161
n02113978,Mexican hairless,272,95
n02114100,wolf,1391,842
n02114367,timber wolf,1820,994
n02114548,white wolf,977,660
n02114712,red wolf,1156,725
n02114855,coyote,1664,925
n02115012,coydog,116,24
